"","date","sales","tv","youtube","facebook","instagram","print_media","radio","trade_spend","cpi","gdp_growth","festival","rainfall"
"1",2022-07-04,1010974.73098799,50218056.1356851,24821674.9573957,13507192.3083867,6315054.22231781,4715606.0524281,46640913.3275538,1026000.75817858,119.270381724614,5.1237039829156,0.967490560758841,4.61509901760657
"2",2022-07-11,1330987.92901286,48943502.1536637,23521233.777148,11819952.8555251,5886242.04098212,4646868.07264174,44735668.5433352,5129494.88356144,119.659077299534,5.05321647560784,0.967490560758841,4.19244603485378
"3",2022-07-18,1570576.43050888,48648661.0990909,21778460.507475,13363357.2562499,5692027.82712,4693192.58816213,47356066.5181829,6188054.28139779,120.044278856129,5.39999306142594,0.967490560758841,3.68683942122529
"4",2022-07-25,1315034.4252524,49762614.2907515,24922068.5870754,14061575.8951611,6390571.30693119,4714153.7861711,43407359.253357,743607.036506421,120.42254332673,5.76001674168658,0.967490560758841,4.24792784832804
"5",2022-08-01,1344600.27785579,51358143.0630018,24380887.8108352,13485328.2484714,6224710.38701417,4439110.23871002,48302408.9018574,781718.811321388,120.790528802002,5.31499073216275,0.967490560758841,3.75261507010518
"6",2022-08-08,1375798.20828195,46961759.6830039,22599394.3239003,11744487.1010752,5694327.57488758,4788315.4376697,47612205.7017843,698358.147382415,121.145043263508,5.37073647102229,0.967490560758841,4.28756263962349
"7",2022-08-15,1207446.62456656,50829788.6230072,22337190.7541167,10165962.0714936,5484034.35797271,4479033.18275744,43232451.9089641,889360.135275956,121.483091130525,5.94077183662233,0.967490560758841,4.4003692565986
"8",2022-08-22,1542130.97949304,51864665.0463734,22124167.0074357,12774940.2491253,5702327.42639968,4465120.9144314,48426724.0165014,4839198.61058144,121.80191694236,5.69843551267796,0.967490560758841,3.79937585796362
"9",2022-08-29,1129675.75374007,49925741.9931034,22369012.8534217,12067714.7613073,5680574.04681506,4447856.59672153,43877353.0790052,1117272.09895976,122.099045539165,5.30048228655293,0.967490560758841,4.34109228455273
"10",2022-09-05,1579233.92017978,158953527.480492,23806494.2129175,42672243.51155,9028523.1937385,4870497.72873781,15228093.1482183,5569831.94394566,122.372318155349,5.54685936438541,2.90247168227652,4.17390803905157
"11",2022-09-12,1461282.6996917,139936037.149141,24072006.1554257,33463619.3180705,8160763.1628922,4631621.86196847,16525532.5729353,873344.18457108,122.619923899235,5.16701182460609,2.90247168227652,4.29818271396935
"12",2022-09-19,1450426.98709971,143619875.503198,21380652.5084876,35940854.3025516,7870215.93195269,4540327.23975148,15634861.6083311,961348.568279353,122.84042615994,5.06760949459714,2.90247168227652,4.6245175518294
"13",2022-09-26,2520509.312663,145498803.849475,22178095.8636302,36649363.1048752,8100555.48321356,4676068.07850491,15076581.1355641,23287845.0118283,123.032783556401,5.16672374003388,2.90247168227652,3.97405977594499
"14",2022-10-03,1708743.35413043,157406515.449418,23619984.4340767,40423051.6907745,8766302.05589279,13989388.1415669,15226855.2163712,1322949.93478281,123.196365123049,4.40425960165571,2.90247168227652,0.783275997655763
"15",2022-10-10,2097167.56944797,158417656.569818,21349248.8987334,37632832.9648313,8033133.07622981,14019327.3500576,14237138.2663495,4998179.61824407,123.330959510712,4.34142090607466,2.90247168227652,0.742047910779697
"16",2022-10-17,2317572.17039099,146110895.892009,22090055.6115953,38726485.2065317,8290659.64297222,13410107.441227,15020174.6413902,5366147.67809067,123.436778068563,4.57634575270674,2.90247168227652,0.764427640504286
"17",2022-10-24,2329040.69162632,144257553.513068,19819016.8127085,36268340.2006302,7590637.38260472,13681988.9462011,15527424.3733371,5544434.37519476,123.514451762169,4.34313495562607,2.90247168227652,0.988731149381821
"18",2022-10-31,2174461.44009118,149165294.554741,24188151.705865,32343037.1530784,8071934.05648084,13741166.8779818,16077979.025937,5178190.40354688,123.565021972595,4.65976379280398,2.90247168227652,1.11573085140084
"19",2022-11-07,1880435.33699952,146675123.092089,23020262.1850219,38056440.2408793,8409696.46109231,14312925.5284596,14818807.9177932,897567.217663982,123.589925310723,4.23914397534942,2.90247168227652,1.09615768232367
"20",2022-11-14,2094384.29041825,148510821.428886,21779473.0096458,39865689.811369,8342463.58306605,13649240.1617226,14840702.9750934,5464774.89816599,123.590972668229,4.05989921183041,2.90247168227652,1.26331072774147
"21",2022-11-21,2199613.91467442,158706473.987193,23553566.0614179,33142542.6956184,8024967.48184542,14819495.4168573,16418269.2324516,5530853.45260163,123.570322810706,4.91904093276634,2.90247168227652,1.01609045533981
"22",2022-11-28,1584188.88795064,151371980.189089,24570307.4749996,36845846.8898629,8598646.18398622,14038379.469165,15182350.5917419,1189211.28791559,123.530450898,4.44281221991069,2.90247168227652,1.4534976203616
"23",2022-12-05,1582072.11709866,48287426.0369464,66017869.5410241,14507427.8534915,14654316.693554,4869533.17139511,15795329.1413286,520283.088557607,123.474112390806,4.58611188286843,0.967490560758841,0.931781394398603
